Namespace(src_video_folder='/share4/wangyq/resources/shot2story/shot2story-videos/magqa_test_videos', dest_frame_folder='/share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps', anno_fname='/share2/wangyq/projects/online_videollm/proactive_benchmark/qa_generate/outputs/magqa/0502_version-anno.json', start_idx=0, end_idx=1000000000, fps=2.0, num_workers=1)
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/C9HBwAn5ki4.21.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/-ozMwvYF5zY.12.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/N-RaVuKOX4o.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/OSfMU69X3C4.7.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/c8cgVXHi5A4.22.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/0kob0cW9IQo.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/GcH0WTXSx8M.20.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/etUgUgqxcEg.53.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Jec9UVjJAwU.45.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/4xu2H33rb5o.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/dR8zHQ3odLA.34.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/aGu-2KaP6pc.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/qm6B3s12VLI.27.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/6p_NyX2nYg8.14.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/qKHGVxSWdqQ.38.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Iudu236_rHE.7.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/cUbsF2X0-4s.17.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/IpveWJpT3ns.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/GRq_z6sQXWM.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/3b64-1vz1FM.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/3lYVqvRIasI.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/P4vyy1hvQ2U.10.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/4tvTX9QIjOw.11.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Hs5Q9gbZhjk.14.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/RXV8RODBM5g.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/TDHAJGyPW7g.12.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/IF-GVRPu_EY.22.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/KhRkPEwgnHs.35.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/OATUnQBQHuI.3.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/rIhzyR-wjDM.16.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/l9YXyzWApZ4.6.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/g0oZb_6lre0.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/fneDwR2L_QE.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/PjcSsRxyTpE.17.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/_Cs2riJ92u8.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/YSgZlDiLsus.12.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/R_FR2HbVegE.28.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/6PMJRe_B2QQ.24.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/LKvt6ZMYouM.27.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/pEHQ3zz6WVQ.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/qxgdsFIrdog.3.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/G7TM9KOaim8.15.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/GcEiKrtuYKI.59.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/r73xBPZWsXI.40.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/BVRHQPkJ1_4.6.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/8qbV0u1ji6Q.7.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/er9NPQvG8Dk.12.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/6_FV2ML2hp4.28.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/cz-yfHUwl2U.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/IzCoEaGL8Gs.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/IBf9pXOmpFw.9.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/aq1Nn-90AKs.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/4dr0llTvNMI.26.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/CuIlXDB81xg.65.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/3YA9WsyvyAY.13.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/G1jixIOBhJU.13.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/JhyiIfhlXy0.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/me7bACHeeLI.9.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/-shQv1g9ar4.5.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/8YDs3LoP9Nw.8.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/G7CJ2TvVf9U.17.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/1Z0f9ntE4Ek.21.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Hrgq1eFC9SE.36.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/4Q1s2y0cE8o.55.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/YM4NGHU6rHg.6.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/WtFejcr5AGc.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/dBgXQ4z5ZLs.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Wmkv0jDy35M.12.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/rHwk3s_wCVE.16.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/7vAiFxN7yfY.14.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/KlhnedzdPgo.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/6alEQGuroiM.35.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/DgoL1sz8maA.21.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/LLVEVw5CkPY.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/nh5ytvqLx2I.1.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/EVrLu5rEICU.55.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/eaU9xQkP_jE.26.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/4fN9VXRUo4k.4.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/auvPh79ueP4.25.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Yk_beLAeoLY.33.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/7SuXr0X1dBA.3.mp4 already exists, skip this
